"","gender","type","continent"
"5908","M","Gatekeeper","North America"
"5909","M","Gatekeeper","North America"
"5910","M","Gatekeeper","North America"
"5911","M","Gatekeeper","North America"
"5912","M","Gatekeeper","Europe"
"5913","M","Gatekeeper","Europe"
"5914","M","Gatekeeper","North America"
"5915","F","Gatekeeper","Asia"
"5916","M","Gatekeeper","Europe"
"5917","M","Gatekeeper","North America"
"5918","M","Gatekeeper","Europe"
"5919","UNK","Gatekeeper","North America"
"5920","M","Gatekeeper","Europe"
"5921","M","Gatekeeper","North America"
"5922","M","Gatekeeper","Europe"
"5923","M","Gatekeeper","North America"
"5924","UNK","Gatekeeper","Europe"
"5925","F","Gatekeeper","Asia"
"5926","F","Gatekeeper","North America"
"5927","M","Gatekeeper","North America"
"5928","M","Gatekeeper","Europe"
"5929","F","Gatekeeper","North America"
"5930","M","Gatekeeper","North America"
"5931","M","Gatekeeper","Europe"
"5932","M","Gatekeeper","North America"
"5933","M","Gatekeeper","Oceania"
"5934","M","Gatekeeper","North America"
"5935","M","Gatekeeper","North America"
"5936","UNK","Gatekeeper","Europe"
"5937","F","Gatekeeper","Europe"
"5938","M","Gatekeeper","North America"
"5939","M","Gatekeeper","Europe"
"5940","M","Gatekeeper","North America"
"5941","F","Gatekeeper","North America"
"5942","M","Gatekeeper","North America"
"5943","M","Gatekeeper","North America"
"5944","M","Gatekeeper","North America"
"5945","UNK","Gatekeeper","North America"
"5946","UNK","Gatekeeper","North America"
"5947","M","Gatekeeper","North America"
"5948","M","Gatekeeper","North America"
"5949","M","Gatekeeper","Asia"
"5950","M","Gatekeeper","North America"
"5951","M","Gatekeeper","North America"
"5952","M","Gatekeeper","Europe"
"5953","M","Gatekeeper","Europe"
"5954","M","Gatekeeper","North America"
"5955","M","Gatekeeper","North America"
"5956","F","Gatekeeper","North America"
"5957","M","Gatekeeper","North America"
"5958","M","Gatekeeper","Europe"
"5959","UNK","Gatekeeper","North America"
"5960","M","Gatekeeper","North America"
"5961","M","Gatekeeper","North America"
"5962","M","Gatekeeper","North America"
"5963","M","Gatekeeper","North America"
"5964","M","Gatekeeper","Europe"
"5965","M","Gatekeeper","North America"
"5966","F","Gatekeeper","Europe"
"5967","F","Gatekeeper","Asia"
"5968","M","Gatekeeper","Asia"
"5969","M","Gatekeeper","Europe"
"5970","M","Gatekeeper","South America"
"5971","M","Gatekeeper","North America"
"5972","M","Gatekeeper","Europe"
"5973","F","Gatekeeper","North America"
"5974","M","Gatekeeper","North America"
"5975","M","Gatekeeper","North America"
"5976","F","Gatekeeper","Europe"
"5977","M","Gatekeeper","Asia"
"5978","M","Gatekeeper","Europe"
"5979","F","Gatekeeper","North America"
"5980","M","Gatekeeper","North America"
"5981","F","Gatekeeper","Europe"
"5982","F","Gatekeeper","Europe"
"5983","M","Gatekeeper","Europe"
"5984","M","Gatekeeper","North America"
"5985","M","Gatekeeper","Europe"
"5986","M","Gatekeeper","North America"
"5987","M","Gatekeeper","Europe"
"5988","M","Gatekeeper","North America"
"5989","F","Gatekeeper","North America"
"5990","M","Gatekeeper","Europe"
"5991","M","Gatekeeper","Europe"
"5992","F","Gatekeeper","Europe"
"5993","M","Gatekeeper","Europe"
"5994","F","Gatekeeper","North America"
"5995","F","Gatekeeper","Europe"
"5996","M","Gatekeeper","Asia"
"5997","M","Gatekeeper","Europe"
"5998","M","Gatekeeper","Asia"
"5999","F","Gatekeeper","North America"
"6000","M","Gatekeeper","North America"
"6001","M","Gatekeeper","Europe"
"6002","M","Gatekeeper","North America"
"6003","M","Gatekeeper","North America"
"6004","M","Gatekeeper","North America"
"6005","M","Gatekeeper","North America"
"6006","M","Gatekeeper","North America"
"6007","M","Gatekeeper","Europe"
"6008","M","Gatekeeper","North America"
"6009","M","Gatekeeper","North America"
"6010","M","Gatekeeper","North America"
"6011","M","Gatekeeper","Europe"
"6012","F","Gatekeeper","Europe"
"6013","M","Gatekeeper","North America"
"6014","M","Gatekeeper","North America"
"6015","M","Gatekeeper","North America"
"6016","M","Gatekeeper","North America"
"6017","M","Gatekeeper","North America"
"6018","F","Gatekeeper","North America"
"6019","M","Gatekeeper","North America"
"6020","M","Gatekeeper","North America"
"6021","M","Gatekeeper","North America"
"6022","M","Gatekeeper","Asia"
"6023","M","Gatekeeper","North America"
"6024","F","Gatekeeper","Europe"
"6025","UNK","Gatekeeper","North America"
"6026","M","Gatekeeper","North America"
"6027","M","Gatekeeper","North America"
"6028","M","Gatekeeper","North America"
"6029","M","Gatekeeper","North America"
"6030","F","Gatekeeper","Europe"
"6031","M","Gatekeeper","North America"
"6032","F","Gatekeeper","Europe"
"6033","UNK","Gatekeeper","Europe"
"6034","M","Gatekeeper","North America"
"6035","M","Gatekeeper","Asia"
"6036","M","Gatekeeper","North America"
"6037","M","Gatekeeper","North America"
"6038","M","Gatekeeper","Europe"
"6039","F","Gatekeeper","North America"
"6040","M","Gatekeeper","Europe"
"6041","M","Gatekeeper","North America"
"6042","M","Gatekeeper","North America"
"6043","M","Gatekeeper","North America"
"6044","M","Gatekeeper","North America"
"6045","F","Gatekeeper","Europe"
"6046","M","Gatekeeper","North America"
"6047","M","Gatekeeper","Europe"
"6048","M","Gatekeeper","North America"
"6049","UNK","Gatekeeper","Asia"
"6050","M","Gatekeeper","North America"
"6051","M","Gatekeeper","Europe"
"6052","M","Gatekeeper","Europe"
"6053","M","Gatekeeper","North America"
"6054","M","Gatekeeper","North America"
"6055","M","Gatekeeper","North America"
"6056","F","Gatekeeper","Europe"
"6057","F","Gatekeeper","Europe"
"6058","M","Gatekeeper","North America"
"6059","M","Gatekeeper","Europe"
"6060","M","Gatekeeper","North America"
"6061","M","Gatekeeper","North America"
"6062","M","Gatekeeper","Europe"
"6063","M","Gatekeeper","Asia"
"6064","M","Gatekeeper","North America"
"6065","M","Gatekeeper","Asia"
"6066","F","Gatekeeper","Europe"
"6067","M","Gatekeeper","North America"
"6068","M","Gatekeeper","North America"
"6069","M","Gatekeeper","North America"
"6070","F","Gatekeeper","Europe"
"6071","M","Gatekeeper","Europe"
"6072","M","Gatekeeper","North America"
"6073","F","Gatekeeper","Europe"
"6074","M","Gatekeeper","North America"
"6075","F","Gatekeeper","Oceania"
"6076","M","Gatekeeper","North America"
"6077","M","Gatekeeper","Europe"
"6078","F","Gatekeeper","Asia"
"6079","M","Gatekeeper","North America"
"6080","M","Gatekeeper","North America"
"6081","M","Gatekeeper","North America"
"6082","M","Gatekeeper","Europe"
"6083","M","Gatekeeper","Asia"
"6084","M","Gatekeeper","North America"
"6085","M","Gatekeeper","North America"
"6086","F","Gatekeeper","North America"
"6087","F","Gatekeeper","North America"
"6088","M","Gatekeeper","North America"
"6089","M","Gatekeeper","Asia"
"6090","M","Gatekeeper","Asia"
"6091","M","Gatekeeper","Europe"
"6092","M","Gatekeeper","Oceania"
"6093","F","Gatekeeper","Europe"
"6094","M","Gatekeeper","North America"
"6095","F","Gatekeeper","North America"
"6096","M","Gatekeeper","Asia"
"6097","UNK","Gatekeeper","Europe"
"6098","M","Gatekeeper","North America"
"6099","M","Gatekeeper","North America"
"6100","M","Gatekeeper","North America"
"6101","UNK","Gatekeeper","North America"
"6102","M","Gatekeeper","Asia"
"6103","F","Gatekeeper","Europe"
"6104","F","Gatekeeper","North America"
"6105","F","Gatekeeper","North America"
"6106","UNK","Gatekeeper","Europe"
"6107","M","Gatekeeper","North America"
"6108","M","Gatekeeper","North America"
"6109","F","Gatekeeper","North America"
"6110","F","Gatekeeper","North America"
"6111","M","Gatekeeper","North America"
"6112","M","Gatekeeper","Asia"
"6113","M","Gatekeeper","North America"
"6114","M","Gatekeeper","North America"
"6115","M","Gatekeeper","Europe"
"6116","F","Gatekeeper","North America"
"6117","M","Gatekeeper","Europe"
"6118","F","Gatekeeper","North America"
"6119","UNK","Gatekeeper","North America"
"6120","M","Gatekeeper","North America"
"6121","M","Gatekeeper","North America"
"6122","M","Gatekeeper","Europe"
"6123","M","Gatekeeper","North America"
"6124","M","Gatekeeper","North America"
"6125","M","Gatekeeper","Asia"
"6126","M","Gatekeeper","North America"
"6127","F","Gatekeeper","Asia"
"6128","F","Gatekeeper","Europe"
"6129","M","Gatekeeper","Europe"
"6130","M","Gatekeeper","North America"
"6131","M","Gatekeeper","Europe"
"6132","M","Gatekeeper","North America"
"6133","M","Gatekeeper","Oceania"
"6134","M","Gatekeeper","North America"
"6135","M","Gatekeeper","Asia"
"6136","M","Gatekeeper","North America"
"6137","F","Gatekeeper","North America"
"6138","M","Gatekeeper","North America"
"6139","UNK","Gatekeeper","North America"
"6140","M","Gatekeeper","North America"
"6141","M","Gatekeeper","North America"
"6142","M","Gatekeeper","Europe"
"6143","M","Gatekeeper","North America"
"6144","F","Gatekeeper","North America"
"6145","M","Gatekeeper","Europe"
"6146","M","Gatekeeper","Europe"
"6147","M","Gatekeeper","North America"
"6148","M","Gatekeeper","Europe"
"6149","F","Gatekeeper","North America"
"6150","M","Gatekeeper","North America"
"6151","F","Gatekeeper","Oceania"
"6152","M","Gatekeeper","North America"
"6153","F","Gatekeeper","North America"
"6154","F","Gatekeeper","North America"
"6155","M","Gatekeeper","North America"
"6156","M","Gatekeeper","North America"
"6157","F","Gatekeeper","North America"
"6158","F","Gatekeeper","North America"
"6159","M","Gatekeeper","North America"
"6160","M","Gatekeeper","North America"
"6161","M","Gatekeeper","North America"
"6162","M","Gatekeeper","Europe"
"6163","F","Gatekeeper","North America"
"6164","F","Gatekeeper","North America"
"6165","M","Gatekeeper","North America"
"6166","M","Gatekeeper","North America"
"6167","M","Gatekeeper","Europe"
"6168","F","Gatekeeper","Europe"
"6169","M","Gatekeeper","Asia"
"6170","M","Gatekeeper","Europe"
"6171","M","Gatekeeper","North America"
"6172","F","Gatekeeper","North America"
"6173","UNK","Gatekeeper","Europe"
"6174","M","Gatekeeper","North America"
"6175","M","Gatekeeper","North America"
"6176","M","Gatekeeper","Europe"
"6177","M","Gatekeeper","North America"
"6178","F","Gatekeeper","North America"
"6179","UNK","Gatekeeper","North America"
"6180","M","Gatekeeper","North America"
"6181","M","Gatekeeper","Europe"
"6182","F","Gatekeeper","North America"
"6183","M","Gatekeeper","North America"
"6184","M","Gatekeeper","North America"
"6185","M","Gatekeeper","Europe"
"6186","M","Gatekeeper","North America"
"6187","M","Gatekeeper","North America"
"6188","M","Gatekeeper","Asia"
"6189","F","Gatekeeper","North America"
"6190","F","Gatekeeper","Asia"
"6191","M","Gatekeeper","Europe"
"6192","M","Gatekeeper","Europe"
"6193","M","Gatekeeper","Europe"
"6194","M","Gatekeeper","North America"
"6195","M","Gatekeeper","Europe"
"6196","M","Gatekeeper","North America"
"6197","M","Gatekeeper","Europe"
"6198","M","Gatekeeper","North America"
"6199","M","Gatekeeper","North America"
"6200","F","Gatekeeper","North America"
"6201","F","Gatekeeper","North America"
"6202","UNK","Gatekeeper","North America"
"6203","M","Gatekeeper","Europe"
"6204","M","Gatekeeper","Europe"
"6205","M","Gatekeeper","Oceania"
"6206","UNK","Gatekeeper","North America"
"6207","F","Gatekeeper","Europe"
"6208","F","Gatekeeper","North America"
"6209","F","Gatekeeper","North America"
"6210","M","Gatekeeper","Europe"
"6211","F","Gatekeeper","North America"
"6212","F","Gatekeeper","Europe"
"6213","M","Gatekeeper","North America"
"6214","M","Gatekeeper","Europe"
"6215","M","Gatekeeper","Europe"
"6216","UNK","Gatekeeper","Europe"
"6217","M","Gatekeeper","Europe"
"6218","F","Gatekeeper","Europe"
"6219","M","Gatekeeper","South America"
"6220","M","Gatekeeper","Europe"
"6221","F","Gatekeeper","Europe"
"6222","M","Gatekeeper","Europe"
"6223","M","Gatekeeper","Europe"
"6224","M","Gatekeeper","Asia"
"6225","M","Gatekeeper","North America"
"6226","M","Gatekeeper","North America"
"6227","F","Gatekeeper","North America"
"6228","M","Gatekeeper","Europe"
"6229","F","Gatekeeper","North America"
"6230","M","Gatekeeper","Asia"
"6231","M","Gatekeeper","Europe"
"6232","M","Gatekeeper","Europe"
"6233","F","Gatekeeper","North America"
"6234","M","Gatekeeper","Europe"
"6235","M","Gatekeeper","North America"
"6236","M","Gatekeeper","Asia"
"6237","F","Gatekeeper","Asia"
"6238","M","Gatekeeper","Europe"
"6239","M","Gatekeeper","North America"
"6240","M","Gatekeeper","North America"
"6241","M","Gatekeeper","Oceania"
"6242","F","Gatekeeper","North America"
"6243","UNK","Gatekeeper","North America"
"6244","UNK","Gatekeeper","Asia"
"6245","M","Gatekeeper","North America"
"6246","M","Gatekeeper","Europe"
"6247","M","Gatekeeper","North America"
"6248","M","Gatekeeper","Europe"
"6249","M","Gatekeeper","North America"
"6250","M","Gatekeeper","North America"
"6251","M","Gatekeeper","North America"
"6252","M","Gatekeeper","North America"
"6253","M","Gatekeeper","North America"
"6254","F","Gatekeeper","North America"
"6255","M","Gatekeeper","North America"
"6256","M","Gatekeeper","North America"
"6257","M","Gatekeeper","Europe"
"6258","M","Gatekeeper","North America"
"6259","F","Gatekeeper","North America"
"6260","M","Gatekeeper","Europe"
"6261","M","Gatekeeper","Europe"
"6262","UNK","Gatekeeper","Europe"
"6263","F","Gatekeeper","Europe"
"6264","F","Gatekeeper","North America"
"6265","M","Gatekeeper","Europe"
"6266","M","Gatekeeper","North America"
"6267","M","Gatekeeper","Europe"
"6268","M","Gatekeeper","North America"
"6269","M","Gatekeeper","Europe"
"6270","UNK","Gatekeeper","Asia"
"6271","F","Gatekeeper","Europe"
"6272","M","Gatekeeper","North America"
"6273","M","Gatekeeper","Europe"
"6274","M","Gatekeeper","Europe"
"6275","M","Gatekeeper","North America"
"6276","M","Gatekeeper","North America"
"6277","M","Gatekeeper","North America"
"6278","F","Gatekeeper","North America"
"6279","F","Gatekeeper","North America"
"6280","F","Gatekeeper","North America"
"6281","F","Gatekeeper","Europe"
"6282","M","Gatekeeper","North America"
"6283","M","Gatekeeper","North America"
"6284","M","Gatekeeper","North America"
"6285","F","Gatekeeper","North America"
"6286","M","Gatekeeper","North America"
"6287","M","Gatekeeper","Europe"
"6288","M","Gatekeeper","North America"
"6289","M","Gatekeeper","North America"
"6290","F","Gatekeeper","North America"
"6291","M","Gatekeeper","North America"
"6292","M","Gatekeeper","Europe"
"6293","M","Gatekeeper","North America"
"6294","M","Gatekeeper","Europe"
"6295","M","Gatekeeper","North America"
"6296","M","Gatekeeper","North America"
"6297","M","Gatekeeper","North America"
"6298","M","Gatekeeper","Europe"
"6299","F","Gatekeeper","North America"
"6300","F","Gatekeeper","Europe"
"6301","F","Gatekeeper","North America"
"6302","M","Gatekeeper","North America"
"6303","F","Gatekeeper","North America"
"6304","M","Gatekeeper","Europe"
"6305","M","Gatekeeper","North America"
"6306","UNK","Gatekeeper","Europe"
"6307","M","Gatekeeper","North America"
"6308","M","Gatekeeper","North America"
"6309","M","Gatekeeper","North America"
"6310","M","Gatekeeper","Asia"
"6311","M","Gatekeeper","North America"
"6312","M","Gatekeeper","Europe"
"6313","F","Gatekeeper","South America"
"6314","F","Gatekeeper","North America"
"6315","M","Gatekeeper","North America"
"6316","M","Gatekeeper","Europe"
"6317","M","Gatekeeper","North America"
"6318","F","Gatekeeper","North America"
"6319","F","Gatekeeper","North America"
"6320","M","Gatekeeper","Europe"
"6321","M","Gatekeeper","Asia"
"6322","M","Gatekeeper","North America"
"6323","M","Gatekeeper","Europe"
"6324","F","Gatekeeper","Asia"
"6325","M","Gatekeeper","Europe"
"6326","M","Gatekeeper","North America"
"6327","M","Gatekeeper","North America"
"6328","M","Gatekeeper","North America"
"6329","M","Gatekeeper","Europe"
"6330","M","Gatekeeper","Europe"
"6331","M","Gatekeeper","Europe"
"6332","UNK","Gatekeeper","North America"
"6333","M","Gatekeeper","Asia"
"6334","F","Gatekeeper","North America"
"6335","M","Gatekeeper","Europe"
"6336","M","Gatekeeper","North America"
"6337","M","Gatekeeper","Europe"
"6338","M","Gatekeeper","North America"
"6339","F","Gatekeeper","Europe"
"6340","M","Gatekeeper","Europe"
"6341","M","Gatekeeper","Europe"
"6342","M","Gatekeeper","Asia"
"6343","M","Gatekeeper","North America"
"6344","F","Gatekeeper","North America"
"6345","UNK","Gatekeeper","North America"
"6346","M","Gatekeeper","North America"
"6347","UNK","Gatekeeper","Asia"
"6348","M","Gatekeeper","Europe"
"6349","M","Gatekeeper","North America"
"6350","F","Gatekeeper","North America"
"6351","M","Gatekeeper","Europe"
"6352","F","Gatekeeper","Europe"
"6353","M","Gatekeeper","Europe"
"6354","F","Gatekeeper","North America"
"6355","F","Gatekeeper","North America"
"6356","F","Gatekeeper","North America"
"6357","F","Gatekeeper","Europe"
"6358","M","Gatekeeper","Europe"
"6359","F","Gatekeeper","Europe"
"6360","M","Gatekeeper","North America"
"6361","M","Gatekeeper","North America"
"6362","M","Gatekeeper","Europe"
"6363","F","Gatekeeper","Oceania"
"6364","M","Gatekeeper","Europe"
"6365","M","Gatekeeper","North America"
"6366","M","Gatekeeper","Europe"
"6367","M","Gatekeeper","North America"
"6368","M","Gatekeeper","North America"
"6369","M","Gatekeeper","Europe"
"6370","UNK","Gatekeeper","Europe"
"6371","M","Gatekeeper","North America"
"6372","M","Gatekeeper","North America"
