"","gender","type","continent"
"11867","M","Corr. Author","Europe"
"11868","UNK","Corr. Author","North America"
"11869","F","Corr. Author","North America"
"11870","UNK","Corr. Author","Asia"
"11871","M","Corr. Author","Asia"
"11872","F","Corr. Author","Asia"
"11873","F","Corr. Author","Europe"
"11874","F","Corr. Author","North America"
"11875","F","Corr. Author","North America"
"11876","M","Corr. Author","North America"
"11877","M","Corr. Author","North America"
"11878","M","Corr. Author","Oceania"
"11879","F","Corr. Author","Asia"
"11880","F","Corr. Author","Europe"
"11881","M","Corr. Author","Asia"
"11882","M","Corr. Author","Asia"
"11883","M","Corr. Author","North America"
"11884","M","Corr. Author","Asia"
"11885","UNK","Corr. Author","North America"
"11886","M","Corr. Author","North America"
"11887","M","Corr. Author","Asia"
"11888","M","Corr. Author","North America"
"11889","M","Corr. Author","North America"
"11890","M","Corr. Author","North America"
"11891","F","Corr. Author","North America"
"11892","F","Corr. Author","North America"
"11893","M","Corr. Author","Africa"
"11894","F","Corr. Author","Europe"
"11895","M","Corr. Author","Europe"
"11896","M","Corr. Author","Europe"
"11897","M","Corr. Author","Europe"
"11898","M","Corr. Author","Europe"
"11899","M","Corr. Author","Oceania"
"11900","F","Corr. Author","Europe"
"11901","M","Corr. Author","North America"
"11902","M","Corr. Author","North America"
"11903","M","Corr. Author","North America"
"11904","F","Corr. Author","North America"
"11905","M","Corr. Author","Asia"
"11906","M","Corr. Author","North America"
"11907","F","Corr. Author","North America"
"11908","M","Corr. Author","Asia"
"11909","M","Corr. Author","Asia"
"11910","M","Corr. Author","Oceania"
"11911","F","Corr. Author","Europe"
"11912","M","Corr. Author","Europe"
"11913","M","Corr. Author","Europe"
"11914","M","Corr. Author","North America"
"11915","M","Corr. Author","North America"
"11916","M","Corr. Author","North America"
"11917","F","Corr. Author","Europe"
"11918","F","Corr. Author","Europe"
"11919","M","Corr. Author","North America"
"11920","UNK","Corr. Author","Oceania"
"11921","M","Corr. Author","Asia"
"11922","M","Corr. Author","North America"
"11923","M","Corr. Author","Oceania"
"11924","F","Corr. Author","Asia"
"11925","F","Corr. Author","Europe"
"11926","M","Corr. Author","Europe"
"11927","M","Corr. Author","Europe"
"11928","M","Corr. Author","Europe"
"11929","M","Corr. Author","Europe"
"11930","M","Corr. Author","Asia"
"11931","M","Corr. Author","Europe"
"11932","M","Corr. Author","Europe"
"11933","M","Corr. Author","North America"
"11934","M","Corr. Author","North America"
"11935","M","Corr. Author","North America"
"11936","UNK","Corr. Author","North America"
"11937","F","Corr. Author","North America"
"11938","UNK","Corr. Author","North America"
"11939","M","Corr. Author","Europe"
"11940","M","Corr. Author","North America"
"11941","F","Corr. Author","North America"
"11942","M","Corr. Author","Asia"
"11943","M","Corr. Author","Asia"
"11944","M","Corr. Author","Asia"
"11945","UNK","Corr. Author","Asia"
"11946","M","Corr. Author","Asia"
"11947","M","Corr. Author","Asia"
"11948","M","Corr. Author","Europe"
"11949","M","Corr. Author","Asia"
"11950","F","Corr. Author","Asia"
"11951","M","Corr. Author","Asia"
"11952","M","Corr. Author","Europe"
"11953","M","Corr. Author","North America"
"11954","F","Corr. Author","North America"
"11955","F","Corr. Author","Asia"
"11956","M","Corr. Author","South America"
"11957","F","Corr. Author","North America"
"11958","F","Corr. Author","North America"
"11959","M","Corr. Author","North America"
"11960","M","Corr. Author","North America"
"11961","F","Corr. Author","South America"
"11962","M","Corr. Author","North America"
"11963","M","Corr. Author","North America"
"11964","M","Corr. Author","North America"
"11965","M","Corr. Author","Asia"
"11966","M","Corr. Author","Europe"
"11967","M","Corr. Author","Europe"
"11968","UNK","Corr. Author","North America"
"11969","M","Corr. Author","North America"
"11970","M","Corr. Author","Asia"
"11971","M","Corr. Author","Europe"
"11972","UNK","Corr. Author","North America"
"11973","M","Corr. Author","North America"
"11974","M","Corr. Author","North America"
"11975","F","Corr. Author","North America"
"11976","F","Corr. Author","North America"
"11977","M","Corr. Author","North America"
"11978","UNK","Corr. Author","North America"
"11979","F","Corr. Author","Asia"
"11980","M","Corr. Author","Europe"
"11981","F","Corr. Author","Europe"
"11982","M","Corr. Author","Asia"
"11983","UNK","Corr. Author","North America"
"11984","M","Corr. Author","North America"
"11985","M","Corr. Author","Europe"
"11986","M","Corr. Author","Europe"
"11987","M","Corr. Author","Europe"
"11988","M","Corr. Author","Asia"
"11989","F","Corr. Author","North America"
"11990","M","Corr. Author","Asia"
"11991","UNK","Corr. Author","Africa"
"11992","F","Corr. Author","Asia"
"11993","F","Corr. Author","Asia"
"11994","UNK","Corr. Author","Europe"
"11995","M","Corr. Author","Europe"
"11996","F","Corr. Author","North America"
"11997","M","Corr. Author","Europe"
"11998","F","Corr. Author","Europe"
"11999","M","Corr. Author","North America"
"12000","M","Corr. Author","North America"
"12001","M","Corr. Author","North America"
"12002","M","Corr. Author","North America"
"12003","M","Corr. Author","North America"
"12004","M","Corr. Author","South America"
"12005","M","Corr. Author","North America"
"12006","F","Corr. Author","North America"
"12007","M","Corr. Author","Asia"
"12008","F","Corr. Author","North America"
"12009","M","Corr. Author","Europe"
"12010","M","Corr. Author","Asia"
"12011","M","Corr. Author","Europe"
"12012","M","Corr. Author","North America"
"12013","F","Corr. Author","North America"
"12014","F","Corr. Author","Europe"
"12015","M","Corr. Author","North America"
"12016","M","Corr. Author","North America"
"12017","M","Corr. Author","North America"
"12018","UNK","Corr. Author","North America"
"12019","M","Corr. Author","North America"
"12020","M","Corr. Author","Europe"
"12021","UNK","Corr. Author","North America"
"12022","M","Corr. Author","North America"
"12023","M","Corr. Author","North America"
"12024","M","Corr. Author","North America"
"12025","M","Corr. Author","Asia"
"12026","M","Corr. Author","Asia"
"12027","M","Corr. Author","Asia"
"12028","F","Corr. Author","Asia"
"12029","M","Corr. Author","North America"
"12030","F","Corr. Author","Asia"
"12031","F","Corr. Author","North America"
"12032","M","Corr. Author","North America"
"12033","F","Corr. Author","Europe"
"12034","UNK","Corr. Author","North America"
"12035","M","Corr. Author","Europe"
"12036","M","Corr. Author","North America"
"12037","M","Corr. Author","North America"
"12038","F","Corr. Author","Europe"
"12039","M","Corr. Author","North America"
"12040","F","Corr. Author","North America"
"12041","M","Corr. Author","North America"
"12042","M","Corr. Author","North America"
"12043","UNK","Corr. Author","North America"
"12044","F","Corr. Author","Asia"
"12045","M","Corr. Author","Oceania"
"12046","F","Corr. Author","Asia"
"12047","F","Corr. Author","Europe"
"12048","M","Corr. Author","Europe"
"12049","M","Corr. Author","Asia"
"12050","M","Corr. Author","Asia"
"12051","M","Corr. Author","Europe"
"12052","F","Corr. Author","Europe"
"12053","M","Corr. Author","Europe"
"12054","F","Corr. Author","North America"
"12055","M","Corr. Author","Europe"
"12056","M","Corr. Author","North America"
"12057","F","Corr. Author","Europe"
"12058","M","Corr. Author","North America"
"12059","M","Corr. Author","North America"
"12060","F","Corr. Author","North America"
"12061","M","Corr. Author","North America"
"12062","M","Corr. Author","North America"
"12063","M","Corr. Author","North America"
"12064","M","Corr. Author","Asia"
"12065","M","Corr. Author","Asia"
"12066","UNK","Corr. Author","Europe"
"12067","M","Corr. Author","Asia"
"12068","M","Corr. Author","Europe"
"12069","F","Corr. Author","Europe"
"12070","M","Corr. Author","Europe"
"12071","M","Corr. Author","Asia"
"12072","F","Corr. Author","Europe"
"12073","M","Corr. Author","Europe"
"12074","F","Corr. Author","Europe"
"12075","F","Corr. Author","Europe"
"12076","F","Corr. Author","North America"
"12077","M","Corr. Author","Asia"
"12078","M","Corr. Author","Europe"
"12079","UNK","Corr. Author","Asia"
"12080","M","Corr. Author","North America"
"12081","M","Corr. Author","North America"
"12082","M","Corr. Author","Europe"
"12083","M","Corr. Author","North America"
"12084","M","Corr. Author","North America"
"12085","M","Corr. Author","North America"
"12086","UNK","Corr. Author","North America"
"12087","F","Corr. Author","Asia"
"12088","UNK","Corr. Author","Asia"
"12089","M","Corr. Author","Asia"
"12090","M","Corr. Author","Europe"
"12091","UNK","Corr. Author","North America"
"12092","M","Corr. Author","North America"
"12093","M","Corr. Author","North America"
"12094","M","Corr. Author","North America"
"12095","M","Corr. Author","North America"
"12096","M","Corr. Author","North America"
"12097","F","Corr. Author","North America"
"12098","F","Corr. Author","Europe"
"12099","M","Corr. Author","Europe"
"12100","F","Corr. Author","North America"
"12101","F","Corr. Author","Europe"
"12102","M","Corr. Author","Oceania"
"12103","F","Corr. Author","Europe"
"12104","M","Corr. Author","Asia"
"12105","F","Corr. Author","North America"
"12106","F","Corr. Author","North America"
"12107","UNK","Corr. Author","North America"
"12108","M","Corr. Author","North America"
"12109","M","Corr. Author","Europe"
"12110","M","Corr. Author","North America"
"12111","UNK","Corr. Author","Europe"
"12112","M","Corr. Author","Europe"
"12113","UNK","Corr. Author","Europe"
"12114","UNK","Corr. Author","North America"
"12115","F","Corr. Author","North America"
"12116","M","Corr. Author","North America"
"12117","F","Corr. Author","Europe"
"12118","M","Corr. Author","North America"
"12119","M","Corr. Author","North America"
"12120","F","Corr. Author","North America"
"12121","M","Corr. Author","North America"
"12122","M","Corr. Author","Oceania"
"12123","UNK","Corr. Author","Oceania"
"12124","UNK","Corr. Author","Asia"
"12125","M","Corr. Author","Europe"
"12126","M","Corr. Author","Asia"
"12127","M","Corr. Author","Europe"
"12128","F","Corr. Author","Europe"
"12129","M","Corr. Author","Asia"
"12130","F","Corr. Author","North America"
"12131","M","Corr. Author","Europe"
"12132","M","Corr. Author","Europe"
"12133","M","Corr. Author","North America"
"12134","M","Corr. Author","Europe"
"12135","M","Corr. Author","Europe"
"12136","M","Corr. Author","Europe"
"12137","UNK","Corr. Author","North America"
"12138","F","Corr. Author","Europe"
"12139","M","Corr. Author","North America"
"12140","M","Corr. Author","North America"
"12141","M","Corr. Author","North America"
"12142","M","Corr. Author","North America"
"12143","M","Corr. Author","Asia"
"12144","M","Corr. Author","Asia"
"12145","M","Corr. Author","North America"
"12146","M","Corr. Author","Europe"
"12147","F","Corr. Author","North America"
"12148","M","Corr. Author","Europe"
"12149","M","Corr. Author","Asia"
"12150","UNK","Corr. Author","Europe"
"12151","F","Corr. Author","Europe"
"12152","M","Corr. Author","Europe"
"12153","F","Corr. Author","Europe"
"12154","F","Corr. Author","Europe"
"12155","M","Corr. Author","North America"
"12156","M","Corr. Author","North America"
"12157","M","Corr. Author","North America"
"12158","M","Corr. Author","North America"
"12159","UNK","Corr. Author","North America"
"12160","M","Corr. Author","North America"
"12161","UNK","Corr. Author","North America"
"12162","M","Corr. Author","North America"
"12163","M","Corr. Author","Asia"
"12164","F","Corr. Author","Asia"
"12165","M","Corr. Author","Europe"
"12166","M","Corr. Author","Asia"
"12167","M","Corr. Author","Europe"
"12168","F","Corr. Author","Europe"
"12169","F","Corr. Author","Asia"
"12170","F","Corr. Author","Europe"
"12171","M","Corr. Author","North America"
"12172","F","Corr. Author","Europe"
"12173","M","Corr. Author","North America"
"12174","F","Corr. Author","Europe"
"12175","F","Corr. Author","Europe"
"12176","M","Corr. Author","North America"
"12177","M","Corr. Author","North America"
"12178","M","Corr. Author","North America"
"12179","M","Corr. Author","North America"
"12180","F","Corr. Author","North America"
"12181","M","Corr. Author","North America"
"12182","M","Corr. Author","Europe"
"12183","M","Corr. Author","Europe"
"12184","M","Corr. Author","Europe"
"12185","F","Corr. Author","North America"
"12186","F","Corr. Author","Asia"
"12187","F","Corr. Author","Asia"
"12188","M","Corr. Author","Europe"
"12189","M","Corr. Author","North America"
"12190","M","Corr. Author","North America"
"12191","M","Corr. Author","Europe"
"12192","M","Corr. Author","Asia"
"12193","M","Corr. Author","Asia"
"12194","M","Corr. Author","Asia"
"12195","F","Corr. Author","Asia"
"12196","M","Corr. Author","Europe"
"12197","M","Corr. Author","Asia"
"12198","M","Corr. Author","Europe"
"12199","M","Corr. Author","Europe"
"12200","M","Corr. Author","North America"
"12201","M","Corr. Author","Asia"
"12202","M","Corr. Author","North America"
"12203","F","Corr. Author","North America"
"12204","M","Corr. Author","Europe"
"12205","F","Corr. Author","Europe"
"12206","F","Corr. Author","Asia"
"12207","F","Corr. Author","Oceania"
"12208","F","Corr. Author","Asia"
"12209","M","Corr. Author","Europe"
"12210","M","Corr. Author","Europe"
"12211","M","Corr. Author","Asia"
"12212","M","Corr. Author","Europe"
"12213","M","Corr. Author","Asia"
"12214","M","Corr. Author","North America"
"12215","M","Corr. Author","Europe"
"12216","M","Corr. Author","Europe"
"12217","F","Corr. Author","Europe"
"12218","M","Corr. Author","North America"
"12219","F","Corr. Author","North America"
"12220","F","Corr. Author","Europe"
"12221","M","Corr. Author","North America"
"12222","F","Corr. Author","North America"
"12223","M","Corr. Author","Europe"
"12224","M","Corr. Author","North America"
"12225","M","Corr. Author","North America"
"12226","F","Corr. Author","North America"
"12227","UNK","Corr. Author","North America"
"12228","M","Corr. Author","North America"
"12229","F","Corr. Author","North America"
"12230","M","Corr. Author","Europe"
"12231","F","Corr. Author","Asia"
"12232","M","Corr. Author","North America"
"12233","M","Corr. Author","Europe"
"12234","UNK","Corr. Author","Asia"
"12235","M","Corr. Author","North America"
"12236","M","Corr. Author","Asia"
"12237","M","Corr. Author","North America"
"12238","M","Corr. Author","North America"
"12239","M","Corr. Author","North America"
"12240","M","Corr. Author","North America"
"12241","M","Corr. Author","Europe"
"12242","UNK","Corr. Author","Europe"
"12243","M","Corr. Author","Asia"
"12244","F","Corr. Author","Asia"
"12245","M","Corr. Author","Europe"
